CNPJ,RazaoSocial,Trimestre,Ano,ValorDespesas
42465310000121,TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL,1T2025,2025,3558.0599999999977
42465310000121,TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL,1T2025,2025,0.0
42465310000121,TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL,1T2025,2025,-3300.99000000002
42465310000121,TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL,1T2025,2025,-3300.99000000002
93507895000136,POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA,1T2025,2025,0.0
93507895000136,POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA,1T2025,2025,124677.97
93507895000136,POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA,1T2025,2025,124876.67
93507895000136,POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA,1T2025,2025,102223.76
93507895000136,POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA,1T2025,2025,102223.76
93507895000136,POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA,1T2025,2025,102223.76
93507895000136,POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA,1T2025,2025,18995.81
93507895000136,POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA,1T2025,2025,18995.81
93507895000136,POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA,1T2025,2025,18995.81
93507895000136,POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA,1T2025,2025,3657.1
93507895000136,POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA,1T2025,2025,3657.1
93507895000136,POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA,1T2025,2025,3657.1
93507895000136,POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA,1T2025,2025,-198.7
93507895000136,POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA,1T2025,2025,-198.7
93507895000136,POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA,1T2025,2025,-198.7
93507895000136,POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA,1T2025,2025,-198.7
93507895000136,POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA,1T2025,2025,-198.7
93507895000136,POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA,1T2025,2025,-198.7
5868278000107,UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.,1T2025,2025,-25827.94000000041
5868278000107,UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.,1T2025,2025,-25827.94000000041
5868278000107,UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.,1T2025,2025,-11.409999999999997
